

User-agent: *
Disallow: /cmake/help/book/mastering-cmake/_sources/
Disallow: /cmake/help/latest/CMake.qch
Disallow: /cmake/help/latest/_sources/
Disallow: /cmake/help/latest/genindex.html
Disallow: /cmake/help/v2.
Disallow: /cmake/help/v3.
Disallow: /cmake/help/v4.0/
Disallow: /cmake/help/v4.1/
Disallow: /cmake/help/v4.2/
Disallow: /cmake/help/v4.3/_sources/
Disallow: /cmake/help/v4.3/genindex.html
Disallow: /contact-us/
Disallow: /files
Disallow: /success/
Disallow: /support/
Disallow: /training/
Disallow: /wp-content/uploads/2023/08/Modern-CMake-Cover.png
